GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nom.tam FITS library,nom.tam.fits.header.hierarch,BlanksDotHierarchKeyFormatter,0,45,0,2,0,12,0,4,0,3
nom.tam FITS library,nom.tam.fits.header.hierarch,StandardIHierarchKeyFormatter,0,9,0,0,0,3,0,2,0,2
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.DoubleQuantCompressor,0,71,0,2,0,16,0,4,0,3
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.new Quantize() {...},0,29,0,4,0,5,0,5,0,3
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.BaseFilter,0,37,0,0,0,6,0,4,0,4
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.NullFilter,0,56,0,8,0,13,0,8,0,4
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,Quantize,2,962,3,113,1,220,3,70,0,15
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,Quantize.DoubleArrayPointer,0,31,0,0,0,7,0,3,0,3
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.FloatQuantCompressor,2,126,1,5,1,22,1,5,0,3
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.DitherFilter,8,153,2,6,2,29,2,9,0,7
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.ZeroFilter,0,27,0,4,0,9,0,5,0,3
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor.PixelFilter,0,23,0,0,0,7,0,4,0,4
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeOption,0,220,1,5,0,77,1,46,0,44
nom.tam FITS library,nom.tam.fits.compression.algorithm.quant,QuantizeProcessor,12,279,2,22,2,56,2,18,0,8
nom.tam FITS library,nom.tam.image.tile.operation,TileArea,0,97,0,10,0,12,0,10,0,5
nom.tam FITS library,nom.tam.image.tile.operation,AbstractTileOperation,0,95,0,0,0,26,0,13,0,13
nom.tam FITS library,nom.tam.image.tile.operation,AbstractTiledImageOperation,13,265,5,21,1,46,4,24,0,15
